GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
HWF_0007,Nursing and midwifery personnel  (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5320,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,,,,1718,1718.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,,,,330,330.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,,,,545,545.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2008,2008,,SEAR,South-East Asia,,BTN,2008,2008,Bhutan,,,,,666,666.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2012,2012,,SEAR,South-East Asia,,BTN,2012,2012,Bhutan,,,,,736,736.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2013,2013,,SEAR,South-East Asia,,BTN,2013,2013,Bhutan,,,,,799,799.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2014,2014,,SEAR,South-East Asia,,BTN,2014,2014,Bhutan,,,,,957,957.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,BTN,2015,2015,Bhutan,,,,,1070,1070.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,BTN,2016,2016,Bhutan,,,,,1129,1129.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2017,2017,,SEAR,South-East Asia,,BTN,2017,2017,Bhutan,,,,,1219,1219.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,,,,1397,1397.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,,,,1396,1396.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,,,,1603,1603.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,,,,1718,1718.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,,,,185,185.00000,,,,,
HWF_0011,Dentists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5324,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,,,,10,10.00000,,,,,Includes Dentists .
HWF_0011,Dentists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5324,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,,,,7,7.00000,,,,,Includes Dentists .
HWF_0011,Dentists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5324,PUBLISHED,Published,,2017,2017,,SEAR,South-East Asia,,BTN,2017,2017,Bhutan,,,,,59,59.00000,,,,,
HWF_0011,Dentists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5324,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,,,,60,60.00000,,,,,
HWF_0011,Dentists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5324,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,,,,69,69.00000,,,,,"Includes Dentists Stock Total. Data source: WHO Global Oral Health Workforce Survey, accessed November 2019"
HWF_0011,Dentists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5324,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,,,,71,71.00000,,,,,
HWF_0011,Dentists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5324,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,,,,75,75.00000,,,,,
HWF_0012,Dental Assistants and Therapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5325,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,,,,34,34.00000,,,,,Includes Dental Assistants and Therapists .
HWF_0012,Dental Assistants and Therapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5325,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,,,,67,67.00000,,,,,
HWF_0012,Dental Assistants and Therapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5325,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,,,,73,73.00000,,,,,"Includes Dental hygienists.  Data source: WHO Global Oral Health Workforce Survey, accessed November 2019"
HWF_0012,Dental Assistants and Therapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5325,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,,,,75,75.00000,,,,,
HWF_0012,Dental Assistants and Therapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5325,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,,,,86,86.00000,,,,,
HWF_0013,Dental Prosthetic Technicians (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5326,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,,,,14,14.00000,,,,,Includes Dental Prosthetic Technicians .
HWF_0013,Dental Prosthetic Technicians (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5326,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,,,,58,58.00000,,,,,Includes Dental Prosthetic Technicians .
HWF_0013,Dental Prosthetic Technicians (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5326,PUBLISHED,Published,,2017,2017,,SEAR,South-East Asia,,BTN,2017,2017,Bhutan,,,,,44,44.00000,,,,,
HWF_0013,Dental Prosthetic Technicians (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5326,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,,,,38,38.00000,,,,,
HWF_0013,Dental Prosthetic Technicians (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5326,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,,,,35,35.00000,,,,,"Includes Dental Prosthetic Technicians. Data source: WHO Global Oral Health Workforce Survey, accessed November 2019"
HWF_0013,Dental Prosthetic Technicians (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5326,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,,,,53,53.00000,,,,,
HWF_0013,Dental Prosthetic Technicians (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5326,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,,,,54,54.00000,,,,,
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,,,,7,7.00000,,,,,Includes Pharmacists .
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,,,,10,10.00000,,,,,Includes Pharmacists .
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2008,2008,,SEAR,South-East Asia,,BTN,2008,2008,Bhutan,,,,,14,14.00000,,,,,Includes Pharmacists .
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2012,2012,,SEAR,South-East Asia,,BTN,2012,2012,Bhutan,,,,,11,11.00000,,,,,Includes Pharmacists .
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2013,2013,,SEAR,South-East Asia,,BTN,2013,2013,Bhutan,,,,,9,9.00000,,,,,Includes Pharmacists .
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2014,2014,,SEAR,South-East Asia,,BTN,2014,2014,Bhutan,,,,,14,14.00000,,,,,Includes Pharmacists .
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,BTN,2015,2015,Bhutan,,,,,15,15.00000,,,,,Includes Pharmacists .
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,BTN,2016,2016,Bhutan,,,,,23,23.00000,,,,,Includes Pharmacists .
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2017,2017,,SEAR,South-East Asia,,BTN,2017,2017,Bhutan,,,,,36,36.00000,,,,,
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,,,,43,43.00000,,,,,
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,,,,46,46.00000,,,,,
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,,,,51,51.00000,,,,,
HWF_0015,Pharmacists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5328,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,,,,49,49.00000,,,,,
HWF_0016,Pharmaceutical Technicians and Assistants (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5329,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,,,,71,71.00000,,,,,Includes Pharmaceutical Technicians and Assistants .
HWF_0016,Pharmaceutical Technicians and Assistants (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5329,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,,,,77,77.00000,,,,,Includes Pharmaceutical Technicians and Assistants .
HWF_0016,Pharmaceutical Technicians and Assistants (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5329,PUBLISHED,Published,,2008,2008,,SEAR,South-East Asia,,BTN,2008,2008,Bhutan,,,,,75,75.00000,,,,,Includes Pharmaceutical Technicians and Assistants .
HWF_0016,Pharmaceutical Technicians and Assistants (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5329,PUBLISHED,Published,,2017,2017,,SEAR,South-East Asia,,BTN,2017,2017,Bhutan,,,,,172,172.00000,,,,,
HWF_0016,Pharmaceutical Technicians and Assistants (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5329,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,,,,172,172.00000,,,,,
HWF_0016,Pharmaceutical Technicians and Assistants (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5329,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,,,,190,190.00000,,,,,
HWF_0016,Pharmaceutical Technicians and Assistants (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5329,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,,,,193,193.00000,,,,,
HWF_0016,Pharmaceutical Technicians and Assistants (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5329,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,,,,202,202.00000,,,,,
HWF_0017,Environmental and Occupational Health and Hygiene Professionals  (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5330,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,,,,25,25.00000,,,,,Includes Environmental and Occupational Health and Hygiene Professionals .
HWF_0017,Environmental and Occupational Health and Hygiene Professionals  (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5330,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,,,,25,25.00000,,,,,Includes Environmental and Occupational Health and Hygiene Professionals .
HWF_0017,Environmental and Occupational Health and Hygiene Professionals  (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5330,PUBLISHED,Published,,2008,2008,,SEAR,South-East Asia,,BTN,2008,2008,Bhutan,,,,,38,38.00000,,,,,Includes Environmental and Occupational Health and Hygiene Professionals .
HWF_0017,Environmental and Occupational Health and Hygiene Professionals  (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5330,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,,,,1,1.00000,,,,,
HWF_0019,Medical and Pathology Laboratory scientists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5332,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,,,,3,3.00000,,,,,Includes Medical and Pathology Laboratory scientists .
HWF_0019,Medical and Pathology Laboratory scientists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5332,PUBLISHED,Published,,2017,2017,,SEAR,South-East Asia,,BTN,2017,2017,Bhutan,,,,,63,63.00000,,,,,
HWF_0019,Medical and Pathology Laboratory scientists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5332,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,,,,309,309.00000,,,,,
HWF_0019,Medical and Pathology Laboratory scientists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5332,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,,,,271,271.00000,,,,,
HWF_0019,Medical and Pathology Laboratory scientists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5332,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,,,,290,290.00000,,,,,
HWF_0019,Medical and Pathology Laboratory scientists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5332,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,,,,337,337.00000,,,,,
HWF_0020,Medical and Pathology Laboratory Technicians (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5333,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,,,,102,102.00000,,,,,Includes Medical and Pathology Laboratory Technicians .
HWF_0020,Medical and Pathology Laboratory Technicians (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5333,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,,,,123,123.00000,,,,,Includes Medical and Pathology Laboratory Technicians .
