GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2014,2014,,SEAR,South-East Asia,,BTN,2014,2014,Bhutan,,48,48.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2001,2001,,SEAR,South-East Asia,,BTN,2001,2001,Bhutan,,5 982,5982.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2011,2011,,SEAR,South-East Asia,,BTN,2011,2011,Bhutan,,194,194.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2008,2008,,SEAR,South-East Asia,,BTN,2008,2008,Bhutan,,329,329.00000,,,,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/50,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,54,54.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2002,2002,,SEAR,South-East Asia,,BTN,2002,2002,Bhutan,,11,11.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2012,2012,,SEAR,South-East Asia,,BTN,2012,2012,Bhutan,,1,1.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2003,2003,,SEAR,South-East Asia,,BTN,2003,2003,Bhutan,,14,14.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2013,2013,,SEAR,South-East Asia,,BTN,2013,2013,Bhutan,,0,0.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,BTN,2015,2015,Bhutan,,0,0.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2005,2005,,SEAR,South-East Asia,,BTN,2005,2005,Bhutan,,5,5.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,0,0.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2017,2017,,SEAR,South-East Asia,,BTN,2017,2017,Bhutan,,0,0.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,2,2.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,0,0.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2010,2010,,SEAR,South-East Asia,,BTN,2010,2010,Bhutan,,2,2.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,0,0.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2000,2000,,SEAR,South-East Asia,,BTN,2000,2000,Bhutan,,15,15.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2009,2009,,SEAR,South-East Asia,,BTN,2009,2009,Bhutan,,4,4.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,BTN,2016,2016,Bhutan,,0,0.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2006,2006,,SEAR,South-East Asia,,BTN,2006,2006,Bhutan,,7,7.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2008,2008,,SEAR,South-East Asia,,BTN,2008,2008,Bhutan,,2,2.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,0,0.00000,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2001,2001,,SEAR,South-East Asia,,BTN,2001,2001,Bhutan,,14,14.00000,,,,,
